year,statefip,state,abbrev,ins_public,ins_private,median_hhincome,race_white_wra_esi,race_black_wra_esi,race_asian_wra_esi,race_hispanic_wra_esi,supply_pct_wra_no_maternity_hosp,supply_prim_care_per_10k,supply_obgyn_per_10k,supply_rhc_fqhc_per_100k,male_vasectomy,otc,extended_supply,pharmacy_access
2012,1,Alabama,AL,.34259188,.5207327,41250,.69615859,.24845453,.022811707,.021350155,.18704216,6.2753744,1.0576473,4.2513275,0,0,0,0
2012,2,Alaska,AK,.24533905,.55176234,69000,.69746351,.023289004,.069244243,.07868959,.11834227,8.3942966,.94333303,3.8280182,0,0,0,0
2012,4,Arizona,AZ,.34159985,.47803572,47500,.60040742,.037773572,.046944924,.27107254,.0031364725,6.5250015,.96440625,1.8158915,0,0,0,0
2012,5,Arkansas,AR,.36907211,.46523944,40000,.74307984,.15132867,.020280529,.061142638,.30979526,6.401886,.83753484,4.8827944,0,0,0,0
2012,6,California,CA,.30598879,.51450109,58000,.40426275,.049250111,.1783513,.33023375,.0099851806,7.724999,1.1923842,2.5261931,0,0,0,0
2012,8,Colorado,CO,.26686615,.5882839,56000,.7487945,.029106891,.036210269,.15485764,.053325858,7.9208388,1.2221494,3.0457349,0,0,0,0
2012,9,Connecticut,CT,.31143451,.59570539,66400,.71986657,.089338198,.067545049,.10465255,.046184093,8.4030876,1.8911821,2.3117542,0,0,0,0
2012,10,Delaware,DE,.3566916,.55351806,57100,.6350745,.22923023,.046062432,.065031923,0,6.945868,.9377467,.98136282,0,0,0,0
2012,11,District of Columbia,DC,.35579443,.58891737,67000,.56366217,.27094418,.060037818,.079067871,0,11.386585,3.0047934,6.0095868,0,0,0,0
2012,12,Florida,FL,.34695303,.44993854,44600,.55900407,.16389434,.036668815,.21833736,.13802545,7.0288353,.99650228,1.9671214,0,0,0,0
2012,13,Georgia,GA,.28694394,.52176094,46420,.56879038,.3080796,.04416579,.061718982,.32071504,6.3629384,1.1875066,2.2479963,0,0,0,0
2012,15,Hawaii,HI,.31297129,.62065357,65000,.17954704,.0066734524,.48976398,.086220495,.000037731719,8.3889179,1.47237,3.2320318,0,0,0,0
2012,16,Idaho,ID,.29815233,.5382421,45600,.86179537,.0024685622,.027183225,.074434407,.13111775,6.178998,.82720864,5.7027264,0,0,0,0
2012,17,Illinois,IL,.3072907,.56124067,54400,.67686594,.10781293,.063474178,.13203163,.075676031,7.8973193,1.3071586,3.8057499,0,0,0,0
2012,18,Indiana,IN,.29754743,.55422044,46200,.83833891,.070329197,.021199685,.048905514,.13198598,6.5867829,.93616146,2.0344684,0,0,0,0
2012,19,Iowa,IA,.3117004,.60340458,50200,.8798244,.024540735,.027417259,.051014412,.15739074,7.2734699,.63106138,6.5383162,0,0,0,0
2012,20,Kansas,KS,.27451286,.59600991,50000,.79198587,.044996049,.035040345,.09270411,.089410491,7.3910956,1.0014189,7.3807001,0,0,0,0
2012,21,Kentucky,KY,.33592251,.52297097,41200,.87098986,.066945076,.019316023,.028708817,.35763079,6.446878,.97022772,5.2278152,0,0,0,0
2012,22,Louisiana,LA,.35068306,.47560972,42600,.65412909,.26882172,.021538656,.033007182,.22433138,6.4321356,1.4211543,4.3460374,0,0,0,0
2012,23,Maine,ME,.39371964,.50185901,45000,.93910503,.0020399066,.013078068,.019031573,.025473598,10.698229,1.0457481,9.6299105,0,0,0,0
2012,24,Maryland,MD,.27853656,.61779934,70200,.54462487,.29153797,.072397292,.057895493,.06944333,8.8434772,1.6228902,1.3085084,0,0,0,0
2012,25,Massachusetts,MA,.34227154,.61784428,65000,.76911122,.053340562,.082264118,.071521327,0,10.264599,1.4354188,1.3993076,0,0,0,0
2012,26,Michigan,MI,.34088275,.54038018,46000,.78551358,.11237366,.037812173,.037260666,.1161936,8.0225754,1.209103,3.3692994,0,0,0,0
2012,27,Minnesota,MN,.28141233,.63487649,58300,.86178917,.033138543,.055614345,.029744837,.1307486,8.9865685,1.1117021,2.5282857,0,0,0,0
2012,28,Mississippi,MS,.37560865,.44740641,37400,.61432827,.35437828,.0091052689,.013928491,.24112202,5.2597618,1.0184507,11.558076,0,0,0,0
2012,29,Missouri,MO,.31335351,.54568493,44800,.83355182,.091691978,.026216188,.029652186,.18685272,6.9495325,1.0544691,8.4689636,0,0,0,0
2012,30,Montana,MT,.31892639,.4978376,42000,.92442495,.001173168,.017199481,.023211967,.24547514,7.6606169,.77601051,10.048342,0,0,0,0
2012,31,Nebraska,NE,.26674661,.62261516,50100,.84094739,.037392288,.02650949,.080377609,.19013596,7.1192789,1.1048086,8.1917515,0,0,0,0
2012,32,Nevada,NV,.25630614,.52197933,50000,.52405185,.077424824,.11589341,.24690393,.069834776,5.6289916,.83365625,1.3773451,0,0,0,0
2012,33,New Hampshire,NH,.27327105,.61675924,63000,.90055239,.010851558,.042015158,.028964426,.029048497,9.2601147,1.3401802,2.9529393,0,0,0,0
2012,34,New Jersey,NJ,.27140725,.59906739,69200,.59343809,.12296798,.12196555,.1421771,.04621397,8.5598993,1.440563,.95887119,0,0,0,0
2012,35,New Mexico,NM,.37104717,.43734086,42200,.40697181,.017270451,.015674381,.47678006,.13668086,7.365006,1.0452938,5.4662156,0,0,0,0
2012,36,New York,NY,.34973785,.54007906,56000,.63771766,.12915848,.080244742,.12957181,.03812721,8.2630472,1.6305352,1.0730567,0,0,0,0
2012,37,North Carolina,NC,.32012722,.51499873,45000,.67588222,.2148072,.036203317,.048403583,.12648086,6.9082747,1.1751348,2.502032,0,0,0,0
2012,38,North Dakota,ND,.23536794,.65736365,54000,.9359808,.0018224875,.015148701,.013070833,.35807857,7.8184404,.87189192,10.148251,0,0,0,0
2012,39,Ohio,OH,.32489085,.55652821,46000,.82968909,.097054295,.026567159,.02628563,.12750098,7.4859939,1.1598873,1.6718316,0,0,0,0
2012,40,Oklahoma,OK,.32646391,.48721015,43800,.72486371,.064836167,.027190408,.060348529,.16271387,6.3830009,.79951346,2.8310642,0,0,0,0
2012,41,Oregon,OR,.32527781,.52713746,48500,.77203208,.015266532,.067212395,.10482837,.039220665,9.0476551,1.2412316,4.3853431,0,0,0,0
2012,42,Pennsylvania,PA,.32372519,.57603097,50050,.80589658,.08828865,.042451449,.04823605,.039703086,8.0048351,1.1438836,2.0918968,0,0,0,0
2012,44,Rhode Island,RI,.31248358,.57196188,54000,.80039799,.041702516,.045824885,.076671578,.041462261,9.3783445,1.7518938,3.3324065,0,0,0,0
2012,45,South Carolina,SC,.3381786,.49336785,43000,.66882002,.25357851,.017658273,.041129161,.12895212,6.5753222,1.1770377,5.7158303,0,0,0,0
2012,46,South Dakota,SD,.29788062,.59290051,48000,.91860527,.019336594,.0087579209,.015308562,.34271929,7.6798096,.82797945,12.599688,0,0,0,0
2012,47,Tennessee,TN,.33782464,.51992512,42180,.76866102,.16942376,.018288152,.027816258,.3387439,7.2069778,1.2065841,3.1597323,0,0,0,0
2012,48,Texas,TX,.28425831,.48800841,50000,.49901292,.12697692,.058378659,.29732224,.0699028,5.8535943,1.1051757,2.3523359,0,0,0,0
2012,49,Utah,UT,.21052875,.64778078,57000,.84992909,.0068078022,.034309085,.085260548,.064293131,5.6561742,1.0156597,1.6810919,0,0,0,0
2012,50,Vermont,VT,.39040208,.54416299,52400,.95648545,.0076266895,.011405803,.017882327,.26694945,10.846455,1.693261,8.6260462,0,0,0,0
2012,51,Virginia,VA,.24685718,.62743288,62000,.64618909,.17368835,.074641615,.078451253,.30905217,7.4408736,1.2753689,1.9057236,0,0,0,0
2012,53,Washington,WA,.28810534,.57381314,57400,.71995735,.032843836,.1100475,.082701825,.065150872,8.3093958,1.0033331,3.6392572,0,0,0,1
2012,54,West Virginia,WV,.36068574,.49273989,40000,.94069052,.022104671,.0096896496,.010916569,.28201172,7.6963997,.94318622,12.234473,0,0,0,0
2012,55,Wisconsin,WI,.31185573,.59418052,50100,.85768747,.037043337,.032666188,.053080808,.04701801,8.2337971,1.0425402,1.6589836,0,0,0,0
2012,56,Wyoming,WY,.26603886,.57364005,53000,.85867035,.0050588874,.013532923,.080750696,.12522019,6.696599,.98887599,5.2046108,0,0,0,0
2013,1,Alabama,AL,.3483777,.51059306,42640,.67932016,.25655928,.021407969,.02276464,.24179062,6.376039,1.071638,4.3444781,0,0,0,0
2013,2,Alaska,AK,.24213883,.57511306,72000,.67660409,.028508388,.072712682,.096507281,.68155801,8.4202566,.97941595,4.0808997,0,0,0,0
2013,4,Arizona,AZ,.34162116,.48058301,48000,.596439,.039702043,.046821315,.26185304,.013488949,6.6383729,.99598229,1.8108768,0,0,0,0
2013,5,Arkansas,AR,.38040963,.45796627,40000,.75128192,.14491275,.023982087,.055231672,.25541839,6.4777236,.86504811,5.1024323,0,0,0,0
2013,6,California,CA,.31271222,.51477319,60000,.3963407,.05150976,.17989931,.33242142,.021258686,7.8473835,1.1882861,2.5957072,0,0,0,0
2013,8,Colorado,CO,.27051893,.58999723,58030,.72972864,.032451119,.047208581,.15932754,.055626083,8.1182652,1.2432694,3.3217125,0,0,0,0
2013,9,Connecticut,CT,.31866673,.58841157,66450,.70865303,.092575446,.068154141,.10798577,0,8.5203886,1.8603591,2.5861495,0,0,0,0
2013,10,Delaware,DE,.36107305,.53432196,56200,.64164692,.21761581,.054514214,.076235369,0,7.2265806,.89657134,1.1882271,0,0,0,0
2013,11,District of Columbia,DC,.3629567,.57379621,66000,.54788768,.26598665,.063702837,.093482576,0,11.586374,2.9081955,5.8782673,0,0,0,0
2013,12,Florida,FL,.34984988,.44612932,45200,.5540123,.16533729,.040210251,.21631078,.14463612,7.2081528,1.0126396,2.0610795,0,0,0,0
2013,13,Georgia,GA,.29065698,.51627338,48000,.56278116,.3205846,.046628479,.050946191,.26957667,6.5121007,1.2189548,2.3118107,0,0,0,0
2013,15,Hawaii,HI,.30798173,.62142479,67400,.18276291,.014574492,.45539775,.117539,.000037668473,8.653513,1.3888354,3.632339,0,0,0,0
2013,16,Idaho,ID,.29714552,.53814691,46900,.84868991,.0014155052,.023072163,.099755868,.14588466,6.3332124,.84360129,5.8307734,0,0,0,0
2013,17,Illinois,IL,.31216332,.55930138,55900,.66850644,.10852467,.068741493,.13556971,.080150679,8.0949316,1.3375112,3.9744964,0,0,0,0
2013,18,Indiana,IN,.30129761,.55434781,46900,.8333506,.069621198,.021576749,.056486525,.16569825,6.7129292,.9648599,2.5110707,0,0,0,0
2013,19,Iowa,IA,.31979191,.59164882,51400,.87871152,.023233015,.033255547,.050616674,.16425395,7.4002981,.630983,6.5363369,0,0,0,0
2013,20,Kansas,KS,.27711537,.59660214,50000,.7979086,.044784516,.038444072,.084933825,.092604265,7.5329385,1.0020882,7.2910552,0,0,0,0
2013,21,Kentucky,KY,.3379921,.51286817,43000,.87847954,.069133006,.017898235,.020266291,.4196921,6.6707697,.98741949,5.8926649,0,0,0,0
2013,22,Louisiana,LA,.34293273,.48182216,43800,.64316118,.28259158,.017350612,.037070237,.28395078,6.4490743,1.4182342,4.5616984,0,0,0,0
2013,23,Maine,ME,.39309433,.49590304,47900,.94544142,.0039761732,.018469477,.0083165765,.048367877,10.999004,1.069034,9.937499,0,0,0,0
2013,24,Maryland,MD,.28475443,.61233211,72000,.53567702,.2966772,.069108784,.068948589,.069246925,8.9343328,1.6377643,1.3156089,0,0,0,0
2013,25,Massachusetts,MA,.34248728,.61834466,66000,.7537387,.057842698,.083584361,.079156898,0,10.591942,1.4508076,1.4343721,0,0,0,0
2013,26,Michigan,MI,.34674221,.54038161,48000,.77965665,.10802754,.043805078,.042872652,.1276252,8.050025,1.2227629,3.5571287,0,0,0,0
2013,27,Minnesota,MN,.28511286,.63113618,60000,.84275132,.037271637,.0623095,.036058798,.1506227,9.1137524,1.132762,2.5090492,0,0,0,0
2013,28,Mississippi,MS,.37640792,.44748157,37800,.59121835,.36998221,.01041482,.02126961,.25120908,5.3724132,1.0464003,11.6341,0,0,0,0
2013,29,Missouri,MO,.31010306,.55708301,46600,.82309598,.09895964,.026160073,.026995212,.18577862,7.0563855,1.0969247,8.3882475,0,0,0,0
2013,30,Montana,MT,.32540622,.50687128,47000,.92665797,.0022307141,.0065175644,.026283631,.24715862,7.6243763,.83730233,10.934183,0,0,0,0
2013,31,Nebraska,NE,.27299792,.61983305,51500,.81689215,.037579991,.024104487,.09698049,.22332463,7.38554,1.1292384,8.669982,0,0,0,0
2013,32,Nevada,NV,.26218435,.53016341,50000,.50010073,.072274476,.10448461,.27880716,.051010944,5.7022309,.87809342,1.3977814,0,0,0,0
2013,33,New Hampshire,NH,.27304435,.61766326,63000,.90739751,.0088560795,.031988874,.035251953,.028904742,9.3996115,1.3298485,3.0979426,0,0,0,0
2013,34,New Jersey,NJ,.27587542,.58864182,69800,.58838886,.11449233,.13149695,.1466964,.046355978,8.5658045,1.4675248,.93265355,0,0,0,0
2013,35,New Mexico,NM,.39456582,.41000015,43500,.43175754,.010927631,.020405041,.46607563,.13487197,7.6152587,1.0166466,5.5148282,0,0,0,0
2013,36,New York,NY,.35759619,.53401452,56600,.62588507,.13133545,.086355776,.13233022,.050950814,8.3348913,1.6451982,1.200949,0,0,0,0
2013,37,North Carolina,NC,.32949424,.51542407,45000,.68391585,.19929561,.03575727,.051401015,.093034275,7.0724587,1.1921129,2.5487254,0,0,0,0
2013,38,North Dakota,ND,.23914663,.6580351,54850,.91556174,.020089844,.011594896,.014825369,.38748428,7.9210057,.87089592,9.2619085,0,0,0,0
2013,39,Ohio,OH,.32732683,.55971819,48000,.83399773,.089309894,.02607071,.029964402,.14885293,7.7133765,1.1805571,1.8494819,0,0,0,0
2013,40,Oklahoma,OK,.3308678,.48924887,45000,.70179546,.073966533,.027483286,.072631009,.16848321,6.399056,.78170288,3.0385127,0,0,0,0
2013,41,Oregon,OR,.32702231,.52307582,50000,.77709448,.014699291,.062050529,.098733917,.040439241,9.3179121,1.2595211,4.5546322,0,0,0,0
2013,42,Pennsylvania,PA,.32581368,.57464331,51600,.81053555,.086570285,.039007742,.048026055,.037933964,8.2042923,1.1703643,2.1215298,0,0,0,0
2013,44,Rhode Island,RI,.31800333,.56330079,56000,.79659504,.04786931,.03812607,.083201416,.041607846,9.5291443,1.8069235,3.3285434,0,0,0,0
2013,45,South Carolina,SC,.34377933,.49657318,44000,.67982566,.25717077,.019149849,.027756346,.14035793,6.6850424,1.1916633,5.4870958,0,0,0,0
2013,46,South Dakota,SD,.30790755,.56605989,47000,.89770275,.016673725,.0161444,.023300868,.40163594,7.6342473,.81668693,12.664565,0,0,0,0
2013,47,Tennessee,TN,.34635538,.51225418,43900,.76117015,.17438869,.021739252,.024019908,.31655687,7.2644949,1.2038218,3.2635579,0,0,0,0
2013,48,Texas,TX,.28363386,.4922086,51000,.49414274,.12459767,.060734902,.29850331,.068760209,5.9531479,1.1093385,2.3857963,0,0,0,0
2013,49,Utah,UT,.21383743,.65020585,59504,.83089226,.0075077484,.038401004,.095516726,.055710107,5.7431006,1.0307245,1.5857301,0,0,0,0
2013,50,Vermont,VT,.40698019,.52268481,51500,.93475938,.007456922,.020647652,.016800357,.20108308,11.346409,1.7235051,8.457942,0,0,0,0
2013,51,Virginia,VA,.25692105,.61921531,62200,.64812309,.16861778,.082229085,.069239967,.3205497,7.5250549,1.2590182,1.949057,0,0,0,0
2013,53,Washington,WA,.29323381,.56571144,58000,.71847856,.029568836,.10898554,.083153516,.050190747,8.4330187,1.0198803,3.6577988,0,0,0,1
2013,54,West Virginia,WV,.38849401,.47251314,40800,.94026881,.028033495,.0077124112,.0099578649,.30897295,7.7818956,.90060747,13.697862,0,0,0,0
2013,55,Wisconsin,WI,.32150328,.58583111,50200,.85472864,.037576176,.03207799,.050965179,.052087195,8.1947327,1.0552504,1.8284041,0,0,0,0
2013,56,Wyoming,WY,.25968751,.61284149,59400,.84297985,.017788986,.0089558344,.090894222,.29040921,6.6591377,.97827542,5.148818,0,0,0,0
2014,1,Alabama,AL,.35462719,.52107954,42500,.68483144,.25975403,.015126729,.023809653,.23459461,6.4441266,1.0578679,4.8253622,0,0,0,0
2014,2,Alaska,AK,.26193243,.56273925,72500,.714266,.0019585441,.091750264,.051010031,.15426132,8.6462917,1.0315827,4.3435063,0,0,0,0
2014,4,Arizona,AZ,.36378559,.49472746,50000,.57279944,.042469967,.045841362,.28698781,.01151529,6.5943856,.98938066,1.7975234,0,0,0,0
2014,5,Arkansas,AR,.40626401,.47358674,41000,.73334503,.15451927,.025628792,.056525506,.30578732,6.5332398,.85289454,5.596067,0,0,0,0
2014,6,California,CA,.34381866,.52960855,61000,.38134402,.049758583,.18443355,.34422475,.0070500709,7.808002,1.1749243,2.7163198,0,0,0,0
2014,8,Colorado,CO,.30180553,.59237945,60200,.71765721,.032242358,.041774809,.1741686,.055791736,8.0771255,1.2304265,3.3421299,0,0,0,0
2014,9,Connecticut,CT,.34036112,.59049922,69900,.69636548,.095341735,.069554217,.11159555,.046322633,8.4744892,1.8906341,2.7525408,0,0,0,0
2014,10,Delaware,DE,.34958112,.57186615,59200,.60909986,.21408112,.064329416,.092693344,0,7.2358899,.88711798,1.1756985,0,0,0,0
2014,11,District of Columbia,DC,.36621425,.57658678,72200,.55895948,.25062397,.062703297,.08091329,0,11.337197,2.9139783,6.222558,0,0,0,0
2014,12,Florida,FL,.36217144,.46811295,47000,.53265196,.17509003,.036385249,.23128542,.11995991,7.2526941,1.0214496,2.2168272,0,0,0,0
2014,13,Georgia,GA,.3051382,.53132778,48800,.55570799,.31109497,.048292551,.066146441,.26595798,6.5551896,1.2161615,2.4560916,0,0,0,0
2014,15,Hawaii,HI,.32156771,.62965453,70000,.17116559,.015156989,.45111972,.10773907,.000037353573,8.6435175,1.338442,3.7335486,0,0,0,0
2014,16,Idaho,ID,.3002134,.5616343,47600,.84705693,.0075089051,.019176418,.097470835,.24527396,6.4118881,.85043168,6.3017602,0,0,0,0
2014,17,Illinois,IL,.32569823,.57384491,58000,.65739322,.10316627,.070344508,.15022676,.088783175,8.036129,1.3322382,4.0293217,0,0,0,0
2014,18,Indiana,IN,.31070244,.56509215,49000,.82012582,.076953165,.029464189,.057902019,.14130819,6.7153211,.9671275,2.8195255,0,0,0,0
2014,19,Iowa,IA,.33390182,.60705745,53200,.87618101,.022371633,.036291022,.055889502,.15311664,7.4119945,.66299212,6.7586575,0,0,0,0
2014,20,Kansas,KS,.28933606,.60145158,51200,.78841752,.047335699,.042477366,.086812936,.08842095,7.5033894,.96762383,7.3346577,0,0,0,0
2014,21,Kentucky,KY,.39068717,.51757634,43000,.8834973,.05808945,.018818617,.018669164,.38392761,6.6886344,.96296394,6.4575229,0,0,0,0
2014,22,Louisiana,LA,.34797028,.49896789,44700,.6394679,.28563333,.023222288,.035323985,.2336165,6.482172,1.4259058,5.0541158,0,0,0,0
2014,23,Maine,ME,.38794622,.51410544,48700,.94125861,.0030356748,.018250979,.015739715,.024966642,11.051892,1.0976709,10.224879,0,0,0,0
2014,24,Maryland,MD,.30848718,.60983145,73000,.53085011,.28656232,.081757292,.069543764,.068947412,8.8799171,1.6130093,1.2716671,0,0,0,0
2014,25,Massachusetts,MA,.35923505,.60613132,68400,.75804603,.057636026,.084528312,.076581351,0,10.521232,1.4528402,1.5566145,0,0,0,0
2014,26,Michigan,MI,.36065835,.55232358,49550,.77616793,.1132431,.039198384,.04872334,.12740269,8.0394535,1.2391678,3.8143764,0,0,0,0
2014,27,Minnesota,MN,.30846906,.63078064,61000,.82056987,.049273331,.066871047,.04064301,.13321434,9.0541382,1.1196274,2.5837553,0,0,0,0
2014,28,Mississippi,MS,.38027787,.46724418,39000,.58050394,.3831329,.0081470273,.016548952,.26310083,5.2737417,1.0487366,12.324324,0,0,0,0
2014,29,Missouri,MO,.30942154,.57221407,48120,.80901271,.1020122,.026674107,.033925023,.18037713,7.058526,1.068674,8.7571898,0,0,0,0
2014,30,Montana,MT,.32727519,.53464168,46000,.88338941,.0035277812,.0032273384,.039299872,.23532136,7.6203203,.82064992,10.844302,0,0,0,0
2014,31,Nebraska,NE,.27564347,.63069791,53600,.83267516,.037468817,.035106353,.068454087,.20759733,7.4993238,1.1373886,8.5038395,0,0,0,0
2014,32,Nevada,NV,.30688855,.53734338,50800,.47879675,.075282201,.11165111,.28834584,.049744811,5.7166023,.85590535,1.514565,0,0,0,0
2014,33,New Hampshire,NH,.27184087,.63444132,67000,.91719466,.0072586061,.033583462,.026009519,.088595174,9.4210711,1.3038763,3.1654799,0,0,0,0
2014,34,New Jersey,NJ,.29151487,.59659559,71400,.57707357,.11672599,.13128799,.15300111,.046374865,8.536418,1.4756927,1.0292929,0,0,0,0
2014,35,New Mexico,NM,.42523825,.42276412,45000,.39347351,.020653442,.023460045,.48899993,.21564968,7.5998335,1.0500716,5.8976626,0,0,0,0
