year,statefip,state,abbrev,ins_public,ins_private,median_hhincome,race_white_wra_esi,race_black_wra_esi,race_asian_wra_esi,race_hispanic_wra_esi,supply_pct_wra_no_maternity_hosp,supply_prim_care_per_10k,supply_obgyn_per_10k,supply_rhc_fqhc_per_100k,male_vasectomy,otc,extended_supply,pharmacy_access
2014,36,New York,NY,.37140882,.54170787,58600,.60748267,.13601768,.087695219,.14278136,.048196863,8.3428593,1.6362619,1.3724141,0,0,0,0
2014,37,North Carolina,NC,.33638215,.53220528,46000,.67044479,.21159227,.037290521,.055830453,.095484175,7.0907335,1.1786045,2.6347642,0,0,0,0
2014,38,North Dakota,ND,.2529203,.66696823,58940,.9071371,.0047125067,.016850781,.030294685,.25684452,7.8162823,.89251667,9.0603962,0,0,0,0
2014,39,Ohio,OH,.3517364,.56109172,48800,.82938349,.087756403,.026987404,.033743724,.1276553,7.6926641,1.150579,2.1131322,0,0,0,0
2014,40,Oklahoma,OK,.33169445,.5124293,48000,.68536443,.070576526,.024301084,.084455319,.19532998,6.4155936,.76584864,3.300627,0,0,0,0
2014,41,Oregon,OR,.38615686,.51309836,50400,.77849263,.010182032,.055772565,.11181204,.039017767,9.3646755,1.2518138,5.0878549,0,0,0,0
2014,42,Pennsylvania,PA,.33009204,.58032095,52700,.80029666,.090239488,.040964033,.051201612,.042458698,8.1401653,1.1550605,2.1975086,0,0,0,0
2014,44,Rhode Island,RI,.37227261,.5578621,55000,.78423226,.043335747,.047662813,.10082393,.041187752,9.619276,1.7911755,3.4117627,0,0,0,0
2014,45,South Carolina,SC,.36213151,.49936017,45000,.6753844,.25699553,.017923199,.033309538,.12769631,6.7191143,1.1712408,5.442338,0,0,0,0
2014,46,South Dakota,SD,.29743958,.59903067,51000,.88314772,.029134395,.011806028,.026464587,.35413817,7.513113,.80874383,12.658599,0,0,0,0
2014,47,Tennessee,TN,.35769907,.52004868,44000,.76966196,.15798721,.021479307,.030795002,.36552733,7.2465186,1.2031724,3.5270665,0,0,0,0
2014,48,Texas,TX,.28587365,.51842213,52800,.48168018,.12883419,.062482625,.30696678,.072264336,5.9821291,1.1088046,2.4743147,0,0,0,0
2014,49,Utah,UT,.2110699,.66333777,60000,.83525693,.0060315025,.032800425,.097851455,.065010607,5.7460289,1.0194019,1.7329834,0,0,0,0
2014,50,Vermont,VT,.41498846,.53827393,54000,.91488004,.013696489,.017490018,.033104584,.18809116,11.188039,1.6279315,9.0972643,0,0,0,0
2014,51,Virginia,VA,.2604835,.63049448,64300,.6329149,.17158502,.081974804,.080559477,.30733928,7.5916176,1.2694731,2.0056953,0,0,0,0
2014,53,Washington,WA,.32741842,.57980067,60030,.70388806,.030933322,.11264448,.089852959,.052476145,8.3862848,1.0026156,3.9651463,0,0,0,1
2014,54,West Virginia,WV,.43895942,.46722955,40700,.93308192,.036071409,.008944137,.0088510225,.30067024,7.7391768,.88633031,14.42989,0,0,0,0
2014,55,Wisconsin,WI,.32302603,.60002422,52200,.84765601,.043090239,.037016705,.048841096,.064992875,8.0641747,1.0351601,1.9452671,0,0,0,0
2014,56,Wyoming,WY,.26189029,.61360466,56400,.84978998,.0020304285,.019553306,.098294996,.13073334,6.8475213,.97577178,5.306829,0,0,0,0
2015,1,Alabama,AL,.36641791,.52621776,44700,.6741581,.26608941,.014931901,.026578002,.18124864,6.5157723,1.0598935,4.9393091,0,0,0,0
2015,2,Alaska,AK,.29590133,.55856055,70600,.63148278,.032921445,.080140568,.099652387,.12228865,8.8430624,1.0292078,4.604351,0,0,0,0
2015,4,Arizona,AZ,.38271412,.50123203,51000,.56004012,.044594228,.050959148,.28846607,.013203473,6.5845885,.96513432,1.9331977,0,0,0,0
2015,5,Arkansas,AR,.42264095,.47872946,42000,.74160939,.14233425,.022689225,.064326234,.25710717,6.5710745,.80921251,6.0103335,0,0,0,0
2015,6,California,CA,.38065735,.53211498,64600,.37855852,.05244286,.18508904,.34377229,.0052550449,7.8046088,1.1720581,2.8688345,0,0,0,0
2015,8,Colorado,CO,.32482636,.59356862,63500,.72673875,.024434939,.043206036,.17178346,.041718554,8.0453415,1.1985543,3.3170998,0,0,0,0
2015,9,Connecticut,CT,.34192899,.5978775,71700,.70303851,.088140123,.069585055,.11992956,.047159318,8.4770164,1.9159617,2.9519176,0,0,0,0
2015,10,Delaware,DE,.37152699,.56636721,61200,.62435967,.20353362,.061568741,.08682172,0,7.1252327,.93029743,1.2685875,0,0,0,0
2015,11,District of Columbia,DC,.34893817,.61385125,75000,.5561235,.23900366,.074813798,.0927663,0,11.484199,2.9156773,6.24788,0,0,0,0
2015,12,Florida,FL,.371261,.49040386,49000,.52557993,.16981144,.04027633,.23941107,.11609701,7.2654543,1.0132565,2.318552,0,0,0,0
2015,13,Georgia,GA,.30584079,.54948831,50601,.53696299,.32667571,.049478367,.06377656,.26946285,6.5815878,1.2002122,2.6529977,0,0,0,0
2015,15,Hawaii,HI,.32909474,.63232195,73000,.18164012,.010596684,.43360895,.11364569,.00003355855,8.7244854,1.264317,3.7021437,0,0,0,0
2015,16,Idaho,ID,.31876695,.56465226,49000,.81447172,.012835803,.022714525,.12655002,.20340332,6.429275,.79761684,6.5863814,0,0,0,0
2015,17,Illinois,IL,.34312057,.58436012,59000,.65078568,.11606169,.071447909,.14341235,.085547447,8.0660992,1.3273722,4.1213078,0,0,0,0
2015,18,Indiana,IN,.32363197,.57426852,50000,.81714052,.078176126,.025970478,.056818154,.15405281,6.6453362,.9547289,3.1874652,0,0,0,0
2015,19,Iowa,IA,.34081286,.60900271,54600,.87567538,.024451543,.029807094,.051281668,.15954207,7.3369851,.64022559,7.138515,0,0,0,0
2015,20,Kansas,KS,.2844815,.6207599,54000,.79510528,.043741502,.032356612,.098867893,.086738721,7.5764837,.93074661,7.5558767,0,0,0,0
2015,21,Kentucky,KY,.41984528,.51487786,45000,.86885619,.068999201,.018987145,.024786541,.36489043,6.6371503,.9491328,6.8021183,0,0,0,1
2015,22,Louisiana,LA,.36313194,.50813431,45000,.62411284,.29276332,.022749381,.036636759,.23493207,6.5493059,1.4344671,5.2454395,0,0,0,0
2015,23,Maine,ME,.37828436,.53590763,50400,.93908191,.0039952262,.019364839,.021613518,.02510426,11.1184,1.1058218,10.305959,0,0,0,0
2015,24,Maryland,MD,.31204993,.61879599,76000,.51590514,.2884798,.082600623,.075416021,.029529454,8.7972813,1.6132789,1.3485613,0,0,0,0
2015,25,Massachusetts,MA,.36880577,.60221827,70000,.75472766,.05749052,.085809402,.078010283,0,10.486544,1.4497186,1.663129,0,0,0,0
2015,26,Michigan,MI,.38622329,.5508014,50300,.76683223,.11203553,.045644712,.049237669,.12108801,7.9737358,1.2113789,4.1319914,0,0,0,0
2015,27,Minnesota,MN,.32831591,.62574279,63000,.83584487,.034668893,.068488471,.031648781,.1245713,9.0024872,1.122123,2.5867124,0,0,0,0
2015,28,Mississippi,MS,.3981472,.46830916,40000,.58425975,.37410834,.011817179,.019672917,.31446087,5.3102379,1.0393229,12.699121,0,0,0,0
2015,29,Missouri,MO,.31709304,.58316636,50000,.80725598,.10662724,.027394645,.035554148,.19257545,7.0533061,1.05364,8.8926554,0,0,0,0
2015,30,Montana,MT,.33433402,.54791182,50000,.92353481,.00097474188,.013807266,.029374745,.2367565,7.648006,.82288671,11.036363,0,0,0,0
2015,31,Nebraska,NE,.27955428,.64148688,55000,.83885485,.034304615,.02521826,.085146807,.22588366,7.4676061,1.1180314,9.0708208,0,0,0,0
2015,32,Nevada,NV,.33716545,.53811258,52000,.47337741,.078558765,.11070462,.28320721,.045698602,5.6696224,.82328868,1.6258222,0,0,0,0
2015,33,New Hampshire,NH,.29949015,.63173676,69800,.90168142,.0070917928,.041527022,.035298828,.028802983,9.1086178,1.3151883,3.2316053,0,0,0,0
2015,34,New Jersey,NJ,.31320941,.59704638,72500,.56516176,.12301018,.13209157,.15757132,.092716284,8.4438372,1.4612615,1.0493399,0,0,0,0
2015,35,New Mexico,NM,.47151059,.41665688,45000,.38331792,.015252864,.024516838,.50403309,.18797393,7.5487661,1.0551007,6.0908089,0,0,0,0
2015,36,New York,NY,.38741079,.54118776,60400,.60692424,.13060091,.094777003,.14394295,.032291953,8.3184347,1.6291342,1.4346484,0,0,0,0
2015,37,North Carolina,NC,.34070811,.54573125,48000,.65567094,.22068588,.040048879,.056006961,.087473556,7.0567956,1.1749709,2.6088336,0,0,0,0
2015,38,North Dakota,ND,.25336096,.664478,60000,.89013493,.0085438332,.017469177,.034436367,.25574675,7.5040259,.77946752,9.2479191,0,0,0,0
2015,39,Ohio,OH,.37152603,.56040865,50500,.82352549,.091094248,.032486599,.030881608,.13325956,7.6523519,1.1598648,2.3421173,0,0,0,0
2015,40,Oklahoma,OK,.3376911,.51627702,49000,.68831819,.080052003,.028475601,.076106876,.20127627,6.2996345,.76955765,3.553771,0,0,0,0
2015,41,Oregon,OR,.40284964,.52569026,54950,.76408428,.011257352,.064164937,.11173201,.03889592,9.3472862,1.2732761,5.311522,0,0,0,0
2015,42,Pennsylvania,PA,.34995252,.58303452,55000,.78693634,.092718557,.044207059,.055424549,.038652863,8.1195059,1.1841434,2.2339382,0,0,0,0
2015,44,Rhode Island,RI,.37798804,.57001907,58000,.76186091,.048364505,.054044433,.10554296,.04129605,9.5806293,1.7798008,3.4081292,0,0,0,0
2015,45,South Carolina,SC,.36367482,.52474844,46600,.65491408,.26995441,.018186722,.037101205,.1777318,6.7420373,1.1478416,5.2286024,0,0,0,0
2015,46,South Dakota,SD,.29861298,.58590931,52000,.89519131,.012673981,.012455652,.026887178,.49076715,7.7346997,.86199969,12.929996,0,0,0,0
2015,47,Tennessee,TN,.36118743,.53336734,47400,.75110263,.17260407,.023841318,.032259151,.35314882,7.2360358,1.2090361,3.7574055,0,0,0,0
2015,48,Texas,TX,.2901355,.53444088,55000,.46409735,.13161154,.064592212,.31859666,.068605207,5.987452,1.0979605,2.4718671,0,0,0,0
2015,49,Utah,UT,.21428517,.67679,63500,.82193911,.0077716373,.037345942,.10730918,.077398427,5.7411432,.99802428,1.9693457,0,0,0,0
2015,50,Vermont,VT,.41610149,.54224795,58000,.93070883,.014310451,.012535955,.02507191,.23297116,11.245252,1.645257,8.9450865,0,0,0,0
2015,51,Virginia,VA,.27220398,.6332379,66000,.62195134,.17349355,.08407025,.08391127,.26741797,7.5963321,1.2596933,1.9682708,0,0,0,0
2015,53,Washington,WA,.35674879,.57711804,64000,.70095235,.031296805,.11743174,.090037346,.050658725,8.317584,.98739934,4.0723252,0,0,0,1
2015,54,West Virginia,WV,.45842424,.48195082,42400,.91694349,.028467361,.014688332,.015866291,.29140428,7.8573723,.90557706,15.779816,0,0,0,0
2015,55,Wisconsin,WI,.327084,.61287999,55500,.83429462,.051179234,.035884697,.056777857,.055693958,8.0206718,.99110484,2.0965679,0,0,0,0
2015,56,Wyoming,WY,.27421272,.62063414,60200,.83274359,.00419039,.014100995,.0951152,.12387277,6.6711369,.98958039,5.8009887,0,0,0,0
2016,1,Alabama,AL,.36814693,.53472662,45900,.66947734,.26759779,.015912624,.027083652,.22512689,6.5387702,1.0507269,5.078856,0,0,0,0
2016,2,Alaska,AK,.30701959,.54921055,76400,.66793364,.041683502,.081611782,.071370848,.26265004,8.9905024,1.0109261,4.7176552,0,0,0,0
2016,4,Arizona,AZ,.39696983,.49737638,53000,.55517995,.046141163,.049255308,.2924386,.013483487,6.512702,.95944768,2.077601,0,0,0,0
2016,5,Arkansas,AR,.43312269,.48145536,44000,.72539246,.16435735,.022275455,.062944137,.27999091,6.6493812,.81653196,6.391705,0,0,0,0
2016,6,California,CA,.39000893,.53450149,67000,.37270904,.050155189,.1848975,.34937707,.01428581,7.8473849,1.1661141,3.1133745,0,0,0,1
2016,8,Colorado,CO,.32884023,.59143406,65000,.72326541,.031990573,.043314707,.17120968,.037062362,8.1038961,1.214682,3.6097531,0,0,0,0
2016,9,Connecticut,CT,.35259414,.59913373,73500,.6930837,.091387294,.070646591,.12285006,0,8.4720831,1.8817532,3.243438,0,0,0,0
2016,10,Delaware,DE,.36275148,.57483995,63100,.61361998,.21033737,.064295039,.070573382,0,7.1423693,.96632057,1.4704878,0,0,0,0
2016,11,District of Columbia,DC,.36685848,.59250259,75000,.56039697,.25144991,.076419391,.085488513,0,11.77386,2.9801664,6.1658616,0,0,0,0
2016,12,Florida,FL,.37553126,.49457496,50000,.52079087,.17855668,.040632091,.23577502,.096531421,7.2116647,1.0090994,2.4936399,0,0,0,0
2016,13,Georgia,GA,.31255123,.55311084,53000,.52369934,.33417124,.051459994,.064964093,.36855361,6.5739632,1.179395,2.8708956,0,0,0,0
2016,15,Hawaii,HI,.33360657,.63050407,73800,.18024126,.0098296795,.47976378,.09868519,.000026196625,8.8270893,1.3370135,3.8500388,0,0,0,0
2016,16,Idaho,ID,.32175338,.57168984,50400,.85136294,.0066191233,.019550977,.091616482,.20184916,6.4641089,.74265957,7.0701189,0,0,0,0
2016,17,Illinois,IL,.34688172,.5868215,60000,.63649249,.11462362,.069790907,.15955997,.0861983,8.1068382,1.3232784,4.2963586,0,0,0,0
2016,18,Indiana,IN,.33564213,.58117807,52000,.81742013,.079842538,.025357606,.05912187,.18009622,6.6877198,.94225085,3.3921032,0,0,0,0
2016,19,Iowa,IA,.35605177,.60242134,56000,.86638153,.025658537,.035779472,.054785702,.16055991,7.1904969,.64121109,7.4329448,0,0,0,0
2016,20,Kansas,KS,.29335749,.62072879,55000,.76912141,.038424317,.039405819,.11470109,.091388337,7.6153421,.92870027,7.8767538,0,0,0,0
2016,21,Kentucky,KY,.43279788,.51199466,45500,.86002851,.071524993,.020981323,.026187556,.38572937,6.5765543,.96011382,8.0460243,0,0,0,1
2016,22,Louisiana,LA,.39484704,.49500796,45000,.63799214,.29154494,.020138901,.029341739,.25911683,6.6536145,1.4311144,5.660378,0,0,0,0
2016,23,Maine,ME,.37081698,.55022496,52000,.93293685,.0047867713,.028734442,.01768964,.07837382,11.228115,1.0739937,11.265668,0,0,0,0
2016,24,Maryland,MD,.31889036,.6179775,78000,.49614832,.30994561,.077980131,.07720644,.073729783,8.7742815,1.5873156,1.4294151,0,0,0,0
2016,25,Massachusetts,MA,.372852,.60178584,74600,.74700755,.053649895,.089542679,.077737167,0,10.389357,1.4489607,1.7322935,0,0,0,0
2016,26,Michigan,MI,.38844678,.55573761,52600,.76735979,.11385769,.042439196,.046782952,.11875816,7.9298573,1.2106806,4.3914871,0,0,0,0
2016,27,Minnesota,MN,.3318353,.62469798,65000,.81251913,.044769898,.068799034,.040998723,.11083826,8.9149323,1.137691,2.5724862,0,0,0,0
2016,28,Mississippi,MS,.39302799,.48131546,41800,.57194054,.38002804,.016682938,.022905055,.27555215,5.2764959,1.0372312,12.680988,0,0,0,0
2016,29,Missouri,MO,.31794435,.5892846,51600,.80071992,.11054526,.028716974,.03769765,.19306177,7.0589199,1.1012638,9.0103397,0,0,0,0
2016,30,Montana,MT,.38704199,.52939034,50000,.89164925,.0035811167,.026297301,.03464023,.25017288,7.4147258,.83451635,11.030964,0,0,0,0
2016,31,Nebraska,NE,.28023413,.63251215,56000,.82402033,.032815006,.029854316,.084775537,.20956479,7.5559115,1.1011391,9.3858995,0,0,0,0
2016,32,Nevada,NV,.34454015,.54236072,55000,.4584851,.084103428,.11480191,.29647118,.045281164,5.6767588,.82991558,1.7346597,0,0,0,0
2016,33,New Hampshire,NH,.31403121,.62207526,70000,.90953714,.0057287551,.033510525,.030996336,.02877414,9.0800457,1.303571,3.2963862,0,0,0,0
2016,34,New Jersey,NJ,.31703591,.60403097,75500,.5609194,.12030724,.13494954,.16384946,.054850075,8.3906603,1.4109278,1.2186302,0,0,0,0
2016,35,New Mexico,NM,.48011908,.42693493,46000,.36489454,.026095657,.031970654,.48958674,.1901599,7.4434829,.98509622,6.4391656,0,0,0,0
2016,36,New York,NY,.39688125,.54176468,62000,.59764928,.13102773,.096901573,.14722089,.050162684,8.3361654,1.6135495,1.9700902,0,0,0,0
2016,37,North Carolina,NC,.34917217,.54584014,50000,.65521091,.20595354,.040419742,.065735444,.085520364,7.0376949,1.159973,2.6905067,0,0,0,0
2016,38,North Dakota,ND,.26467603,.65452737,60000,.89802605,.010508531,.019214127,.015618561,.25488719,7.5994258,.76521999,9.2354136,0,0,0,0
2016,39,Ohio,OH,.37964898,.56128913,52000,.81850797,.095692709,.028883114,.033040099,.11802503,7.6663632,1.1468549,2.6863267,0,0,0,0
2016,40,Oklahoma,OK,.34768593,.51055276,48700,.68672097,.067635067,.037447844,.075872101,.21250704,6.2927527,.77225763,4.1289024,0,0,0,0
2016,41,Oregon,OR,.4005543,.53470522,56200,.75690144,.013611778,.070462339,.11480568,.042757425,9.2440023,1.2434454,5.5209951,0,0,1,1
2016,42,Pennsylvania,PA,.36711425,.57042736,56000,.77908158,.09696953,.048191004,.057394821,.03125817,8.1013889,1.1584588,2.4326851,0,0,0,0
2016,44,Rhode Island,RI,.37387189,.58376735,60000,.72889286,.057102244,.063733421,.12786002,.6783945,9.64573,1.6943922,4.0703278,0,0,0,0
2016,45,South Carolina,SC,.37278968,.52524722,48800,.64257389,.27681589,.021659495,.039419498,.13270615,6.714211,1.1086209,5.341537,0,0,0,0
2016,46,South Dakota,SD,.30568928,.60813284,55000,.89844179,.012849606,.019042756,.024687506,.33697084,7.5798368,.85504258,13.172277,0,0,0,0
2016,47,Tennessee,TN,.37278929,.53340393,48000,.74490231,.17512238,.027802661,.035443861,.33923572,7.2197561,1.2118125,3.9391425,0,0,0,0
2016,48,Texas,TX,.29244447,.53601581,56000,.45467076,.13168286,.066586562,.32518244,.071534388,6.0349727,1.0892739,2.5841095,0,0,0,0
2016,49,Utah,UT,.22067425,.6915313,65050,.80275387,.0095344838,.034918021,.12027919,.034828641,5.6502047,1.0061558,1.9992023,0,0,0,0
2016,50,Vermont,VT,.42809728,.53648132,57700,.92699629,.0066069905,.020005684,.020218812,.29145029,11.319353,1.5850296,9.6062403,1,0,1,0
2016,51,Virginia,VA,.2750133,.63553387,67400,.62500292,.1801132,.083070226,.074854359,.31395003,7.635695,1.256567,1.9615284,0,0,0,0
2016,53,Washington,WA,.36105803,.57869208,66000,.68516505,.029011548,.12995341,.097051792,.050365534,8.2135019,.97694838,4.2672887,0,0,0,1
2016,54,West Virginia,WV,.48569715,.46023595,43000,.92305952,.03467679,.016029939,.010074576,.34882095,7.8805003,.91201907,17.858099,0,0,0,0
2016,55,Wisconsin,WI,.33237147,.61323231,56350,.83073622,.047334664,.035100557,.062467393,.055315632,7.9844837,.98811013,2.1804183,0,0,0,0
2016,56,Wyoming,WY,.28125316,.60689563,59000,.84315473,.0067115962,.020399354,.099991642,.20137651,6.7805181,1.007684,5.9777865,0,0,0,0
2017,1,Alabama,AL,.37943855,.52062291,47300,.66018456,.27114961,.018092936,.027366756,.36531013,6.4823875,1.0072317,5.2925825,0,0,0,0
2017,2,Alaska,AK,.3432194,.51850986,74100,.69258088,.0063603958,.057442326,.087733708,.28451723,9.0971146,1.0273116,5.2717309,0,0,0,0
2017,4,Arizona,AZ,.38896835,.50426894,56000,.54836845,.043374199,.055897135,.29615721,.013008225,6.6459813,.97345173,2.3231716,0,0,0,0
2017,5,Arkansas,AR,.44002104,.4740555,45400,.728953,.15225907,.027795618,.067193411,.28220773,6.6571712,.8188321,7.0898876,0,0,0,0
2017,6,California,CA,.38394845,.54181099,71000,.36448067,.051751599,.18538579,.35523015,.018004643,7.9275804,1.1677772,3.2653244,0,0,1,1
2017,8,Colorado,CO,.33337232,.58863944,68600,.70470333,.035434436,.045063913,.17827457,.036757797,8.2002382,1.2002524,3.7452154,0,0,0,1
2017,9,Connecticut,CT,.3544662,.58876884,73600,.67323726,.10293721,.067838416,.12266528,.047372088,8.3189716,1.8533052,3.3721793,0,0,0,0
2017,10,Delaware,DE,.35838863,.58191007,63600,.58757168,.24009077,.052453063,.084423356,0,7.1834078,.97719294,1.5593505,0,0,0,0
2017,11,District of Columbia,DC,.36467609,.59816247,83200,.54741967,.27212906,.070791394,.081977278,0,11.74399,3.0116489,6.0521173,0,0,1,0
2017,12,Florida,FL,.37274751,.49369103,52000,.51065868,.17318246,.040508624,.2494829,.15659922,7.251101,1.0212349,2.5781057,0,0,0,0
2017,13,Georgia,GA,.30543372,.55512184,55000,.52846992,.33277595,.049806308,.064499848,.36527911,6.5449724,1.1755254,2.9819608,0,0,0,0
2017,15,Hawaii,HI,.34074959,.6215421,75700,.16904275,.0093655698,.49306256,.094586469,.113555,8.7563343,1.3940084,4.0629392,0,0,1,1
2017,16,Idaho,ID,.33194754,.55815309,51000,.82609957,.0034470744,.022609219,.11469309,.19400744,6.5931134,.75133538,7.1056523,0,0,0,0
2017,17,Illinois,IL,.34733409,.58299744,62000,.6362502,.10869498,.072170705,.15902843,.087153494,7.999517,1.2943267,4.6008353,1,0,1,0
2017,18,Indiana,IN,.34072101,.57328266,53100,.79890525,.085686512,.035789479,.061130714,.16782287,6.61935,.96147817,3.6299176,0,0,0,0
2017,19,Iowa,IA,.34330204,.61248505,58000,.86879325,.023350876,.034283329,.052026045,.17012112,7.28929,.65168095,7.7883825,0,0,0,0
