year,statefip,state,abbrev,ins_public,ins_private,median_hhincome,race_white_wra_esi,race_black_wra_esi,race_asian_wra_esi,race_hispanic_wra_esi,supply_pct_wra_no_maternity_hosp,supply_prim_care_per_10k,supply_obgyn_per_10k,supply_rhc_fqhc_per_100k,male_vasectomy,otc,extended_supply,pharmacy_access
2017,20,Kansas,KS,.29829842,.61469287,56000,.77367836,.051986817,.037743706,.10812111,.12182289,7.7236695,.93370587,8.1355991,0,0,0,0
2017,21,Kentucky,KY,.4373447,.50475472,47200,.84896648,.076530293,.021367427,.031300105,.39877921,6.5646071,.99681443,8.8680563,0,0,0,1
2017,22,Louisiana,LA,.42494461,.48520505,45400,.65508866,.26832494,.022272542,.037260957,.28673035,6.6839824,1.4431083,6.2762403,0,0,0,0
2017,23,Maine,ME,.36952424,.55186552,55100,.92888308,.0083666937,.018457979,.019607708,.078558318,11.1385,1.0554627,11.82717,0,0,0,0
2017,24,Maryland,MD,.32186484,.61447674,80000,.51030034,.30331913,.079011232,.07392925,.074373618,8.7670937,1.5366372,1.5696831,0,0,0,0
2017,25,Massachusetts,MA,.37368056,.59810531,76600,.7368955,.063939646,.092909619,.080632165,.029413553,10.32826,1.3950806,1.8222055,0,0,0,0
2017,26,Michigan,MI,.38922626,.55722433,54000,.75809151,.11420564,.049937021,.048387453,.10449992,7.8295088,1.1975133,4.4367213,0,0,0,0
2017,27,Minnesota,MN,.33056414,.62307775,67000,.81531119,.042505912,.067239977,.042249508,.11652072,8.9445086,1.144065,2.6898081,0,0,0,0
2017,28,Mississippi,MS,.3918193,.47961429,42600,.59294254,.3569864,.010335959,.02139998,.26170945,5.2947288,.99862605,13.705975,0,0,0,0
2017,29,Missouri,MO,.32729444,.57914752,53000,.79589313,.1079658,.030224886,.04145987,.18365727,6.9926844,1.0534009,9.1927223,0,0,0,0
2017,30,Montana,MT,.38099825,.52773315,53400,.89112431,.0070230346,.0042659813,.044783488,.18015246,8.0152845,.87577927,10.947241,0,0,0,0
2017,31,Nebraska,NE,.28128523,.63334107,59000,.81888247,.048600052,.029185945,.084076256,.19450958,7.53616,1.0676661,9.4787912,0,0,0,0
2017,32,Nevada,NV,.34469065,.5415073,57000,.45006496,.077501282,.11629578,.31194654,.047621232,5.6570311,.83054292,1.7678223,0,0,0,0
2017,33,New Hampshire,NH,.32585689,.61694378,73200,.88578618,.015517583,.038394202,.046506062,.0285648,9.0780792,1.2585689,3.4256904,0,0,0,0
2017,34,New Jersey,NJ,.31700665,.60523713,79400,.54666358,.12247455,.14042707,.1666249,.042886138,8.4102812,1.368031,1.2769769,0,0,0,0
2017,35,New Mexico,NM,.49334985,.4119589,45900,.36632189,.016611056,.027738851,.50518852,.17822538,7.4662247,.97218961,6.8963203,0,0,0,1
2017,36,New York,NY,.39892226,.54258579,64500,.6015085,.12489332,.096059538,.14878683,.055361427,8.2057896,1.5753626,2.120971,0,0,1,0
2017,37,North Carolina,NC,.34676936,.54567736,52000,.64508098,.21665961,.043232132,.063555546,.1831546,7.0813818,1.1622226,2.9006896,0,0,0,0
2017,38,North Dakota,ND,.25692058,.66669667,62600,.86373293,.033335026,.017409422,.036465269,.40645465,7.6648846,.91343182,9.928607,0,0,0,0
2017,39,Ohio,OH,.37961432,.55879104,53400,.81381905,.093289115,.034530129,.029714188,.13988249,7.6218357,1.1141981,2.8648357,0,0,0,0
2017,40,Oklahoma,OK,.34850174,.50840628,49200,.67838043,.068931557,.031204235,.089432366,.20001535,6.1869349,.760647,4.477387,0,0,0,0
2017,41,Oregon,OR,.39676127,.53340876,60000,.74634993,.014888502,.069329642,.11836546,.043005977,9.4043217,1.2455417,5.7690787,0,0,1,1
2017,42,Pennsylvania,PA,.37129751,.57004893,58800,.7697646,.095596462,.050576035,.063395329,.11138971,8.0847836,1.1573119,2.5379646,0,0,0,0
2017,44,Rhode Island,RI,.3872149,.56787455,63400,.71893471,.054276895,.061247677,.12153572,.68036371,9.7202911,1.6515058,4.2467294,0,0,0,0
2017,45,South Carolina,SC,.3675361,.51794761,50000,.64270639,.27398589,.022193305,.038122971,.1497115,6.6754651,1.0807327,5.3738093,0,0,0,0
2017,46,South Dakota,SD,.30736399,.60047418,56400,.89081353,.0098226629,.019066945,.03749669,.40432671,7.566123,.88539737,12.76352,0,0,0,0
2017,47,Tennessee,TN,.36932355,.53316236,50000,.74243915,.1749322,.02516409,.037320703,.35031319,7.1649961,1.1852322,4.1095986,0,0,0,0
2017,48,Texas,TX,.2888197,.53240007,59000,.45086136,.1286926,.068109781,.3280749,.069708481,6.0905304,1.0849828,2.6709442,0,0,0,0
2017,49,Utah,UT,.21875387,.68824303,67500,.80062532,.0075223907,.044086553,.11181312,.024391076,5.7901249,.99618518,2.1277742,0,0,0,0
2017,50,Vermont,VT,.45141962,.50672889,55800,.91750902,.0069658365,.029163634,.035138775,.30736732,11.288257,1.5713766,10.422396,1,0,1,0
2017,51,Virginia,VA,.27850407,.63117421,71000,.6169886,.17829324,.087449357,.0792832,.33277637,7.5796752,1.2148732,2.0661108,0,0,0,0
2017,53,Washington,WA,.35804915,.58067232,70000,.6739192,.031601187,.13095264,.10298715,.066394769,8.4501991,.96951783,4.3749828,0,0,0,1
2017,54,West Virginia,WV,.4781588,.45943761,42300,.91500193,.034138903,.013480145,.015491274,.34686303,7.7704358,.91416889,18.834082,0,0,0,0
2017,55,Wisconsin,WI,.33034417,.61600077,58200,.82197797,.0504057,.039744627,.06146346,.057293698,7.8716478,.98007363,2.2258713,0,0,0,0
2017,56,Wyoming,WY,.28999767,.58676887,59600,.87145108,.012921621,.0091300653,.079865322,.12794691,6.783874,1.104753,6.3868532,0,0,0,0
2018,1,Alabama,AL,.37021926,.5231998,49100,.65990251,.28045061,.017351877,.022059126,.40096372,6.5237904,.99714857,5.564795,0,0,0,0
2018,2,Alaska,AK,.33169976,.54689342,71380,.6298613,.018017335,.083794504,.053458165,.31775221,9.2376785,1.0441073,4.7461619,0,0,0,0
2018,4,Arizona,AZ,.39254224,.49520612,58200,.53697002,.0468948,.059718497,.29773939,.014982576,6.6701775,.97526085,2.5238278,0,0,0,0
2018,5,Arkansas,AR,.44331804,.46731082,46200,.72553909,.14028384,.031366345,.072329052,.27669021,6.7082281,.81509155,7.5319567,0,0,0,0
2018,6,California,CA,.38497239,.54176921,74500,.35510221,.05407713,.19390558,.3535836,.019608535,7.9680967,1.1628557,3.4507127,0,0,1,1
2018,8,Colorado,CO,.32601002,.59476763,70080,.69838434,.03813133,.046029471,.18315321,.033444185,8.2561178,1.195873,3.9153278,0,0,0,1
2018,9,Connecticut,CT,.36095715,.58575183,75000,.67535126,.099729575,.069317639,.12744433,.047609687,8.3021488,1.8457298,3.3308468,0,0,0,0
2018,10,Delaware,DE,.40426669,.53743649,64400,.61264169,.22811963,.059770133,.075565718,0,7.2309155,.98508221,1.550915,0,1,1,0
2018,11,District of Columbia,DC,.36516646,.60106343,84000,.58763367,.22940084,.073003948,.070696235,0,11.815471,3.01302,5.5519571,0,0,1,1
2018,12,Florida,FL,.3693682,.4948405,55000,.49531782,.17412038,.038425252,.26227167,.16031398,7.2955542,1.0261813,2.6244962,0,0,0,0
2018,13,Georgia,GA,.3110677,.54578674,58000,.51419985,.33007106,.057695668,.072161525,.37419191,6.5813794,1.1731292,3.1750634,0,0,0,0
2018,15,Hawaii,HI,.34028375,.61794621,79000,.18194459,.015185989,.46308938,.11014008,.13625845,8.8298178,1.3783361,4.787077,0,0,1,1
2018,16,Idaho,ID,.32866398,.55885392,55000,.82059604,.0021569636,.024176791,.1185489,.20658538,6.6759367,.73616076,7.0117111,0,0,0,0
2018,17,Illinois,IL,.34159005,.58696097,63800,.63258755,.10607405,.076799981,.16175611,.089448988,8.0199566,1.2917603,4.8347549,1,0,1,0
2018,18,Indiana,IN,.33993641,.5731917,55000,.79853028,.081124447,.030133018,.064703517,.17499025,6.6258636,.96654153,3.9002504,0,0,0,0
2018,19,Iowa,IA,.35934028,.59046113,58500,.86145669,.022927895,.040403012,.057127945,.17266719,7.2924538,.65580487,7.9210558,0,0,0,0
2018,20,Kansas,KS,.3029775,.60807967,57400,.78490806,.039013077,.044390578,.093532488,.12830538,7.7901845,.92016327,8.3805456,0,0,0,0
2018,21,Kentucky,KY,.43456969,.5066632,50000,.8523407,.066477053,.024805404,.027279174,.40700889,6.5881529,1.0021318,11.033027,0,0,0,1
2018,22,Louisiana,LA,.44317979,.47116876,47000,.6414578,.2754212,.021525303,.032492481,.29921013,6.7343516,1.4474992,7.03866,0,0,0,0
2018,23,Maine,ME,.38145208,.54041308,55300,.94531965,.0025567922,.014682292,.015004518,.089175262,11.226555,1.0574056,11.580957,0,0,0,0
2018,24,Maryland,MD,.33383638,.60555416,82080,.50878102,.28966343,.079940565,.081613511,.075359672,8.7518167,1.5193865,1.6217867,1,1,1,1
2018,25,Massachusetts,MA,.37079614,.60138083,79000,.7218563,.061067775,.095465012,.086022355,.035296265,10.340993,1.387013,1.8544949,0,1,1,0
2018,26,Michigan,MI,.39320192,.55072838,55500,.7544052,.1137176,.047636788,.053858638,.10216118,7.7908955,1.1951954,4.3817902,0,0,0,0
2018,27,Minnesota,MN,.33519444,.62035483,68200,.82084185,.042150188,.064607345,.041032892,.11367514,8.9360962,1.1505376,2.7801645,0,0,0,0
2018,28,Mississippi,MS,.38670129,.48245054,44100,.57632303,.37581557,.011792628,.020556696,.26582694,5.301722,.99466109,14.230562,0,0,0,0
2018,29,Missouri,MO,.32917911,.5743556,54000,.79335177,.10938487,.031945035,.037792776,.18301818,7.0013146,1.0531873,9.1896582,0,0,0,0
2018,30,Montana,MT,.40477169,.51386279,54000,.86383742,.0042238552,.0079481145,.054328769,.16708793,8.0862179,.895733,11.67273,0,0,0,0
2018,31,Nebraska,NE,.29320863,.62157458,59000,.78854561,.056038532,.036462251,.091071427,.19538431,7.6195364,1.0602375,9.43363,0,0,0,0
2018,32,Nevada,NV,.35013273,.53419071,58000,.45989773,.082673065,.10551021,.29671115,.043178521,5.6626391,.82992023,1.8455098,0,1,1,0
2018,33,New Hampshire,NH,.33022168,.6160571,73200,.89720237,.013004799,.039049514,.032178391,.028468059,9.0416718,1.2422466,3.5386279,0,0,0,0
2018,34,New Jersey,NJ,.31531578,.60940999,80320,.54874301,.12334751,.13691066,.16864887,.04222057,8.3803577,1.3535247,1.3245747,0,0,0,0
2018,35,New Mexico,NM,.49508262,.40886587,45200,.38121787,.021872165,.019826803,.49342132,.18653429,7.4864683,.95756876,7.2061648,0,0,0,1
2018,36,New York,NY,.402998,.54298711,67000,.5902397,.1330086,.098951682,.14804883,.058808271,8.1943378,1.5643281,2.3948162,0,0,1,0
2018,37,North Carolina,NC,.34837303,.54324168,53000,.63933903,.21818441,.044856161,.06297937,.19448934,7.116003,1.1596402,2.9854712,0,0,0,0
2018,38,North Dakota,ND,.26936087,.65447974,62000,.86488777,.005699968,.034868632,.034918543,.41612986,7.6341734,.92173982,9.9989872,0,0,0,0
2018,39,Ohio,OH,.37923297,.5533163,55000,.80806619,.096227668,.035385448,.032774884,.14235879,7.649004,1.1050602,3.3021252,0,0,0,0
2018,40,Oklahoma,OK,.34508362,.51355529,51000,.66532898,.068067409,.034987193,.099247508,.20747565,6.1477218,.75287372,4.8692913,0,0,0,0
2018,41,Oregon,OR,.39415154,.53185582,62700,.75550818,.011111067,.070090145,.11742043,.043763038,9.4756546,1.2464037,6.2280569,0,0,1,1
2018,42,Pennsylvania,PA,.37599543,.56412315,60000,.77577633,.084284626,.049965974,.065959565,.12572704,8.1007729,1.1599976,2.6860185,0,0,0,0
2018,44,Rhode Island,RI,.39042386,.56798685,65000,.71709102,.057935663,.047362402,.13617167,.80814397,9.7886801,1.6314282,4.2560639,0,0,1,0
2018,45,South Carolina,SC,.37547901,.51624477,51000,.66353762,.25233451,.020920275,.044298563,.15386339,6.6954937,1.0614717,5.3893223,0,0,0,0
2018,46,South Dakota,SD,.3065249,.59927231,52900,.83458441,.031455703,.039619438,.041858029,.41664818,7.5433855,.89688098,12.241636,0,0,0,0
2018,47,Tennessee,TN,.3726182,.52182996,52000,.74790311,.16327274,.025990428,.036360759,.35262704,7.1566,1.1809617,4.254056,0,0,0,1
2018,48,Texas,TX,.28978044,.5284366,60000,.44072947,.12764838,.07364817,.33516172,.069669619,6.1379175,1.0809442,2.7071431,0,0,0,0
2018,49,Utah,UT,.21387742,.69337177,70000,.79473871,.010301129,.037838243,.12168848,.016410664,5.816915,.99229026,2.1195121,0,0,0,1
2018,50,Vermont,VT,.41026092,.54945642,59000,.90817809,.012723174,.043935113,.022090644,.31545091,11.376617,1.5469997,10.218761,1,0,1,0
2018,51,Virginia,VA,.28428945,.62745684,72000,.61425787,.17233454,.087500691,.084567167,.3375212,7.6074357,1.202774,2.1602113,0,0,0,0
2018,53,Washington,WA,.36094463,.57327539,73200,.66458213,.032944046,.13199987,.10052392,.066643551,8.4783602,.96275479,4.3659482,0,0,1,1
2018,54,West Virginia,WV,.47342223,.46004832,44100,.91806215,.038045708,.0078773778,.022542767,.3598333,7.785243,.90836543,20.267666,0,0,0,0
2018,55,Wisconsin,WI,.33285755,.60916567,60000,.82085055,.049710087,.041708227,.06431213,.059348837,7.7992182,.96758032,2.5801711,0,0,0,0
2018,56,Wyoming,WY,.27438089,.61691564,61000,.86270022,.0027336874,.0036639997,.09844137,.12849225,6.8013291,1.1279284,6.9235654,0,0,0,0
2019,1,Alabama,AL,.37107369,.52794456,51000,.63243264,.29276931,.016290931,.036044333,.43661731,6.5651927,.98706543,5.7837062,0,0,0,0
2019,2,Alaska,AK,.34130916,.5438695,72000,.61923951,.038342711,.10828527,.056351099,.3509872,9.3782415,1.060903,4.8991861,0,0,0,0
2019,4,Arizona,AZ,.38362572,.49924099,61000,.52776968,.050739367,.050748173,.3189896,.016956925,6.6943731,.97706991,2.6418171,0,0,0,0
2019,5,Arkansas,AR,.43822527,.46573535,48600,.7212218,.15273787,.024725115,.074982405,.2711727,6.7592854,.811351,7.9734836,0,0,0,0
2019,6,California,CA,.37922329,.54124022,80000,.35667524,.051373512,.19030929,.35607618,.021212427,8.0086126,1.1579343,3.6047993,0,0,1,1
2019,8,Colorado,CO,.31437263,.60499251,76500,.70835185,.031806596,.041911274,.17676462,.030130573,8.3119984,1.1914936,4.0602598,0,0,1,1
2019,9,Connecticut,CT,.37272426,.56858623,78000,.65221703,.10542388,.067973875,.14739829,.047847286,8.2853251,1.8381544,3.5006955,0,1,1,0
2019,10,Delaware,DE,.39112249,.53720921,69800,.59220427,.24620689,.060646005,.072431251,0,7.2784238,.99297142,1.6458404,0,1,1,0
2019,11,District of Columbia,DC,.3453494,.61792368,93200,.55899489,.25929013,.07059066,.076471895,0,11.886951,3.0143912,5.4756856,0,1,1,1
2019,12,Florida,FL,.36805642,.49623197,58500,.50149047,.17278616,.037082799,.25723213,.16402873,7.3400073,1.0311279,2.7340586,0,0,0,0
2019,13,Georgia,GA,.31347832,.54664665,61000,.5188219,.33512819,.053382479,.068850324,.38310474,6.6177859,1.170733,3.3295746,0,0,0,0
2019,15,Hawaii,HI,.35418808,.60389358,83000,.17219694,.018222118,.47397009,.10231101,.15896191,8.9033012,1.3626637,5.0462513,0,0,1,1
2019,16,Idaho,ID,.32193401,.57349956,60000,.81915742,.005702117,.01827386,.12617977,.21916331,6.7587595,.72098607,7.2298751,0,0,0,1
2019,17,Illinois,IL,.34018126,.58559632,68400,.6119765,.11474071,.076332413,.1698789,.091744483,8.0403957,1.2891939,5.0062556,1,0,1,0
2019,18,Indiana,IN,.34284016,.56736392,57020,.78670436,.080004826,.038026225,.068958014,.18215762,6.6323767,.97160488,4.2112141,0,0,0,0
2019,19,Iowa,IA,.36718678,.58412141,61000,.85979897,.038049091,.029847108,.059281584,.17521326,7.2956181,.6599288,8.1515121,0,0,0,0
2019,20,Kansas,KS,.30636245,.599325,60100,.77090544,.037853189,.042287242,.11153579,.13478786,7.856699,.90662062,8.5471869,0,0,0,0
2019,21,Kentucky,KY,.43000776,.50284767,52000,.85450697,.066208318,.026491854,.032384347,.41523859,6.6116986,1.0074492,12.000562,0,0,0,1
2019,22,Louisiana,LA,.44566914,.45925501,50000,.6164003,.30695799,.017009515,.037797052,.31168994,6.7847209,1.45189,7.4874306,0,0,0,0
2019,23,Maine,ME,.40345123,.51578248,57100,.90475231,.01320938,.018128209,.034147356,.099792205,11.314609,1.0593486,11.906132,0,0,1,0
2019,24,Maryland,MD,.34025651,.59930295,85400,.50239712,.30760527,.074189134,.079072565,.076345734,8.7365398,1.502136,1.6739998,1,1,1,1
2019,25,Massachusetts,MA,.36357853,.60551065,85000,.71149725,.064611107,.09747421,.09253414,.041178975,10.353725,1.3789452,1.9303595,0,1,1,0
2019,26,Michigan,MI,.38957903,.55086231,59200,.74759579,.1157453,.050186597,.056033846,.099822447,7.7522821,1.1928775,4.5505385,0,0,0,0
2019,27,Minnesota,MN,.3301008,.62078995,74600,.80602324,.048099138,.060581326,.049510859,.11082956,8.9276848,1.1570102,2.8221443,0,0,0,0
2019,28,Mississippi,MS,.39479712,.4686217,45000,.58044553,.36486176,.011970317,.024629757,.26994443,5.3087153,.99069619,14.675977,0,0,0,0
2019,29,Missouri,MO,.32627919,.56956887,57000,.78916341,.1100271,.033216693,.039886232,.1823791,7.0099449,1.0529736,9.3097744,0,0,0,0
2019,30,Montana,MT,.41112188,.50512362,56000,.89359695,.016357368,.013444046,.031814903,.15402339,8.1571512,.91568679,11.943462,0,0,0,0
2019,31,Nebraska,NE,.28465503,.63385749,62000,.79204178,.045322485,.031195998,.10726548,.19625904,7.7029123,1.052809,9.6406097,0,0,0,0
2019,32,Nevada,NV,.33637583,.54521817,62000,.44617596,.092033856,.10521118,.30295134,.038735814,5.6682467,.8292976,1.9235373,0,1,1,0
2019,33,New Hampshire,NH,.32590455,.6092692,76400,.8891964,.011864294,.041434787,.036880389,.028371321,9.0052652,1.2259244,3.6362426,0,0,1,1
2019,34,New Jersey,NJ,.32076505,.59875625,85000,.54259652,.1221175,.13393673,.17478456,.041555006,8.3504343,1.3390182,1.3855253,0,0,0,0
2019,35,New Mexico,NM,.49374509,.40474832,52500,.36606389,.018262576,.033697672,.49350101,.19484319,7.506712,.94294792,7.4961562,1,0,1,1
2019,36,New York,NY,.40013137,.5460462,71600,.58461177,.13105315,.097968102,.15555972,.062255114,8.1828861,1.5532935,2.6151094,0,0,1,0
2019,37,North Carolina,NC,.3485854,.53691465,56500,.6384449,.20966148,.044504717,.0710411,.20582409,7.1506248,1.1570578,3.0660443,0,0,0,0
2019,38,North Dakota,ND,.28029346,.64635688,61500,.85651439,.023640146,.030427029,.046041813,.42580509,7.6034622,.93004781,9.9741096,0,0,0,0
2019,39,Ohio,OH,.3757652,.55540866,58000,.80454636,.093810476,.036582291,.037662134,.1448351,7.6761723,1.0959224,3.5738409,0,0,0,0
2019,40,Oklahoma,OK,.34100831,.50631404,54700,.66811126,.064971246,.030650102,.092324063,.21493594,6.1085086,.74510044,5.2089958,0,0,0,0
2019,41,Oregon,OR,.38629839,.5406276,66200,.72676539,.017244428,.07042712,.13083017,.044520102,9.5469885,1.2472657,6.5351758,1,1,1,1
2019,42,Pennsylvania,PA,.38130045,.55787301,63000,.76850677,.094546087,.045816723,.065806948,.14006436,8.1167631,1.1626832,2.7850387,0,0,0,0
2019,44,Rhode Island,RI,.36592627,.59191155,70500,.74190992,.057075851,.052705318,.12055522,.93592429,9.85707,1.6113507,4.410007,0,0,1,0
2019,45,South Carolina,SC,.37225685,.51749289,55800,.64652181,.26464453,.021131616,.043265294,.15801527,6.7155223,1.0422107,5.3349042,0,0,0,0
2019,46,South Dakota,SD,.31254303,.59018105,58800,.87162894,.0098004453,.02379686,.041250516,.42896968,7.5206485,.90836453,12.181961,0,0,0,0
2019,47,Tennessee,TN,.36261383,.53164905,55000,.74559265,.17035913,.027120251,.033871792,.35494089,7.1482034,1.1766914,4.4364433,0,0,0,1
2019,48,Texas,TX,.28334162,.52797973,63300,.43105716,.13400149,.071468867,.33708489,.069630757,6.1853046,1.0769056,2.7662776,0,0,0,0
2019,49,Utah,UT,.20470574,.69706935,74900,.785173,.0086621651,.048396643,.12288354,.0084302537,5.8437052,.98839539,2.1925821,0,0,0,1
2019,50,Vermont,VT,.42790338,.52888274,61600,.91036987,.0086533567,.025521746,.019314518,.32353449,11.464977,1.5226228,10.484214,1,0,1,0
2019,51,Virginia,VA,.30624184,.61231577,75500,.61238557,.17522244,.090416089,.085303865,.34226605,7.6351957,1.1906749,2.202626,0,0,0,0
2019,53,Washington,WA,.35347193,.58033395,78200,.65739137,.033937879,.13516676,.11162117,.066892326,8.5065203,.95599174,4.4870634,1,1,1,1
2019,54,West Virginia,WV,.47745246,.45221904,48130,.91583306,.026869042,.017346403,.01501045,.37280357,7.8000503,.90256196,21.606531,0,0,0,1
2019,55,Wisconsin,WI,.33175009,.60870916,64000,.82367402,.048830099,.0432963,.059277341,.061403975,7.726788,.95508701,2.7337024,0,0,0,0
2019,56,Wyoming,WY,.29605761,.58031756,64010,.86709374,.001287376,.0070345905,.10064522,.1290376,6.8187842,1.1511039,7.2100577,0,0,0,0
